company,platoon,tank_number,tank_name,position,rank,first_name,nickname,last_name,callsign,age_in_1991,hometown,current_location,career_now,bio,decorations,is_special,notes
BN-STAFF,,,,"Battalion Commander",LTC,William,Wild Bill,Gruner,Iron Tiger 6,44,"Fort Knox, Kentucky","Retired - Lexington, KY","Retired Colonel, now teaches military history at UK","A West Point graduate, Class of 1969. Served in Vietnam as a young lieutenant. Led 2-70 Armor through every engagement of Desert Storm.","Bronze Star with V; Legion of Merit; Purple Heart",FALSE,
BN-STAFF,,,,"Executive Officer",MAJ,Richard,Rick,Patterson,Iron Tiger 5,38,"Dayton, Ohio","Deceased - 2019","Retired LTC, passed from Gulf War-related cancer","The organizational backbone of the battalion. Rick kept the supplies flowing and the maintenance running.","Bronze Star; Meritorious Service Medal",FALSE,
BN-STAFF,,,,"Command Sergeant Major",CSM,Robert,Top,Washington,Iron Tiger 7,46,"Birmingham, Alabama","Retired - Atlanta, GA","Retired CSM, community organizer and mentor","Enlisted in 1965, served three tours in Vietnam. The moral compass of the battalion.","Bronze Star with V; Silver Star; Three Purple Hearts",FALSE,
HHC,,,,"HHC Commander",CPT,Sarah,Sally,Mitchell,Iron Tiger 3,29,"Portland, Oregon","Washington, D.C.","Retired Major, now works at the Pentagon","One of the few female officers deployed with a combat unit in Desert Storm.","Bronze Star; Army Commendation Medal",FALSE,
A,HQ,66,Apache Six,"Tank Commander / Company Commander",CPT,James,Jim,Hartley,Assassin 6,31,"San Antonio, Texas","Fort Hood, TX (Retired)","Retired Lieutenant Colonel, defense contractor","A natural tanker from a military family. Led Assassin Company through Al Busayyah and Medina Ridge.","Silver Star; Bronze Star with V",FALSE,
A,HQ,66,Apache Six,Gunner,SGT,Michael,Mikey,Torres,Assassin 6 Gunner,24,"El Paso, Texas","El Paso, TX","High school teacher and football coach","Grew up on the border, joined the Army to pay for college. An exceptional gunner.","Army Commendation Medal with V",FALSE,
A,HQ,66,Apache Six,Loader,SPC,David,Dave,Kowalski,Assassin 6 Loader,20,"Chicago, Illinois","Chicago, IL","Chicago Fire Department, 25 years","Joined straight out of high school from the South Side. Fast hands made him an exceptional loader.","Army Commendation Medal",FALSE,
A,HQ,66,Apache Six,Driver,PFC,Roberto,Bobby,Sandoval,Assassin 6 Driver,19,"Phoenix, Arizona","Phoenix, AZ","Auto mechanic, owns three shops","The youngest man in the company HQ, Bobby could make the M1A1 dance.","Army Achievement Medal",FALSE,
A,1st Platoon,11,Angry Apache,"Tank Commander / Platoon Sergeant",SFC,Thomas,Tommy,O'Brien,Assassin 1-1,34,"Boston, Massachusetts","Retired - Cape Cod, MA","Retired First Sergeant, fishing charter captain","A tough Irish kid from Southie who found his calling in tanks.","Bronze Star with V; Army Commendation Medal",FALSE,
A,1st Platoon,11,Angry Apache,Gunner,SGT,William,Willie,Jackson,Assassin 1-1 Gunner,26,"Detroit, Michigan","Detroit, MI","UAW local president, Ford assembly plant","Enlisted to escape the economic collapse hitting Detroit in the 80s.","Army Commendation Medal with V",FALSE,
A,1st Platoon,11,Angry Apache,Loader,PFC,Marcus,Marc,Williams,Assassin 1-1 Loader,21,"Memphis, Tennessee","Nashville, TN","Music producer, Grammy-nominated","Joined the Army to see the world beyond Memphis. The crew's morale officer.","Army Achievement Medal",FALSE,
A,1st Platoon,11,Angry Apache,Driver,PVT,James,Jimmy,Nguyen,Assassin 1-1 Driver,19,"Houston, Texas","Houston, TX","Surgeon, MD Anderson Cancer Center","His parents fled Vietnam in 1975. Jimmy was determined to serve the country that gave his family refuge.","Army Achievement Medal",FALSE,
A,1st Platoon,12,Annihilator,Tank Commander,SSG,Frank,Frankie,Martinez,Assassin 1-2,28,"Albuquerque, New Mexico","Albuquerque, NM","State Police officer, now chief of detectives","Third-generation Army. Cool under pressure.","Bronze Star; Army Commendation Medal",FALSE,
A,1st Platoon,12,Annihilator,Gunner,SGT,Peter,Pete,Volkov,Assassin 1-2 Gunner,25,"Cleveland, Ohio","Columbus, OH","Civil engineer, Ohio DOT","Son of Ukrainian immigrants. Sharp-eyed and steady-handed.","Army Commendation Medal",FALSE,
A,1st Platoon,12,Annihilator,Loader,SPC,Anthony,Tony,Russo,Assassin 1-2 Loader,22,"Brooklyn, New York","Staten Island, NY","FDNY, 30 years service","From a family of firefighters and cops in Brooklyn.","Army Commendation Medal",FALSE,
A,1st Platoon,12,Annihilator,Driver,PFC,Kevin,Kev,Murphy,Assassin 1-2 Driver,20,"Minneapolis, Minnesota","Minneapolis, MN",Lutheran pastor,"A quiet farm kid from Minnesota who found himself in the desert.","Army Achievement Medal",FALSE,
B,HQ,66,Bandit Six,"Tank Commander / Company Commander",CPT,Mark,Mark,Gerges,Bandit 6,29,"Various (Army brat)",Kansas,"Retired Colonel, military historian, author","Author of 'Bandit: The Inside Story of an Abrams Tank Company during Desert Storm.'","Bronze Star with V; Army Commendation Medal",TRUE,Book author - special highlight
B,HQ,66,Bandit Six,Gunner,SGT,Paul,Pablo,Hernandez,Bandit 6 Gunner,25,"Laredo, Texas","San Antonio, TX","Border Patrol supervisor, retired","Bilingual son of the border. His accuracy was legendary in the company.","Army Commendation Medal with V",FALSE,
B,HQ,66,Bandit Six,Loader,SPC,Timothy,Tim,McCarthy,Bandit 6 Loader,23,"South Boston, Massachusetts","Boston, MA",Boston Police detective,"A Southie kid through and through. Fast loader, loyal friend.","Army Commendation Medal",FALSE,
B,HQ,66,Bandit Six,Driver,PFC,Joseph,Joey,Caruso,Bandit 6 Driver,20,"Newark, New Jersey","Jersey City, NJ",Construction company owner,"Joey learned to drive on Newark streets. Natural vehicle sense.","Army Achievement Medal",FALSE,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
INSTRUCTIONS:,,,,,,,,,,,,,,,,,
"1. COMPANY: Use A, B, C, D for line companies; BN-STAFF for battalion staff; HHC for headquarters company",,,,,,,,,,,,,,,,,
"2. PLATOON: Use 'HQ' for company headquarters, '1st Platoon', '2nd Platoon', '3rd Platoon' for line platoons; leave blank for BN-STAFF",,,,,,,,,,,,,,,,,
"3. TANK_NUMBER: Two-digit number (11, 12, 13, 14 for 1st Platoon; 21, 22, 23, 24 for 2nd; 31, 32, 33, 34 for 3rd; 66 for CO tank)",,,,,,,,,,,,,,,,,
"4. TANK_NAME: The tank's nickname (e.g., 'Angry Apache', 'Annihilator')",,,,,,,,,,,,,,,,,
"5. POSITION: Tank Commander, Gunner, Loader, Driver (or staff roles like Battalion Commander, Executive Officer, etc.)",,,,,,,,,,,,,,,,,
"6. RANK: PVT, PFC, SPC, CPL, SGT, SSG, SFC, MSG, 1SG, SGM, CSM, 2LT, 1LT, CPT, MAJ, LTC, COL",,,,,,,,,,,,,,,,,
"7. CALLSIGN: Radio callsign during the war (e.g., 'Assassin 1-2', 'Bandit 6')",,,,,,,,,,,,,,,,,
"8. AGE_IN_1991: Age during Desert Storm (February 1991)",,,,,,,,,,,,,,,,,
"9. CURRENT_LOCATION: Where they are now, or 'Deceased - YEAR' if passed away",,,,,,,,,,,,,,,,,
"10. DECORATIONS: Separate multiple awards with semicolons (;)",,,,,,,,,,,,,,,,,
"11. IS_SPECIAL: Set to TRUE only for special individuals (book author, etc.)",,,,,,,,,,,,,,,,,
"12. BIO: 1-3 sentences about their background, service, and life after the war",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EXPECTED STRUCTURE PER COMPANY:,,,,,,,,,,,,,,,,,
"- Company HQ: 1 tank (CO's tank), 4 crew members",,,,,,,,,,,,,,,,,
"- 1st Platoon: 4 tanks, 16 crew members (includes Platoon Leader and Platoon Sergeant)",,,,,,,,,,,,,,,,,
"- 2nd Platoon: 4 tanks, 16 crew members",,,,,,,,,,,,,,,,,
"- 3rd Platoon: 4 tanks, 16 crew members",,,,,,,,,,,,,,,,,
"- Total per company: ~52 soldiers",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
COMMON DECORATIONS:,,,,,,,,,,,,,,,,,
"Silver Star, Bronze Star, Bronze Star with V (valor), Purple Heart, Army Commendation Medal, Army Commendation Medal with V, Army Achievement Medal, Meritorious Service Medal, Legion of Merit",,,,,,,,,,,,,,,,,
